004fad30: c7 00 02 00 d6 00 35 00 9a 00 35 00 a9 00 68 00 
004fad40: a9 00 35 00 b8 00 68 00 b8 00 35 00 c7 00 68 00 
004fad50: c7 00 35 00 d6 00 68 00 9a 00 68 00 a9 00 9b 00 
004fad60: a9 00 68 00 b8 00 9b 00 b8 00 68 00 c7 00 9b 00 
004fad70: c7 00 68 00 d6 00 9b 00 9a 00 9b 00 a9 00 ce 00 
004fad80: a9 00 9b 00 b8 00 ce 00 b8 00 9b 00 c7 00 ce 00 
004fad90: c7 00 9b 00 d6 00 ce 00 88 00 28 00 98 00 62 00 
004fada0: 88 00 62 00 98 00 97 00 88 00 97 00 98 00 cc 00 
004fadb0: b0 00 04 00 c0 00 38 00 b0 00 38 00 c0 00 6c 00 
004fadc0: b0 00 6c 00 c0 00 a0 00 00 00 00 00 e8 03 00 00 
004fadd0: e8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
004fade0: 00 00 00 00 40 00 00 00 40 00 00 00 00 00 00 00 
004fadf0: 00 00 00 00 40 01 00 00 f0 00 00 00 40 01 00 00 
004fae00: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
004fae10: 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 
004fae20: 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 
004fae30: 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 
004fae40: 01 00 01 00 01 00 01 00 02 00 02 00 02 00 02 00 
004fae50: 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 
004fae60: 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 
004fae70: 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 
004fae80: 02 00 02 00 02 00 02 00 02 00 02 00 03 00 03 00 
004fae90: 03 00 03 00 03 00 03 00 03 00 03 00 03 00 03 00 
004faea0: 03 00 03 00 03 00 03 00 03 00 03 00 03 00 03 00 
004faeb0: 03 00 03 00 03 00 03 00 03 00 03 00 01 00 01 00 
004faec0: 01 00 04 00 04 00 04 00 04 00 04 00 04 00 04 00 
004faed0: 03 00 03 00 03 00 03 00 03 00 03 00 03 00 04 00 
004faee0: 04 00 04 00 04 00 01 00 01 00 01 00 01 00 01 00 
004faef0: 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 
004faf00: 01 00 01 00 01 00 02 00 02 00 02 00 02 00 02 00 
004faf10: 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 
004faf20: 03 00 03 00 03 00 04 00 04 00 04 00 04 00 04 00 
--- as little-endian dwords ---
004fad30: 131271  (0x200c7)
004fae64: 131074  (0x20002)
004fae68: 131074  (0x20002)
004fae6c: 131074  (0x20002)
004fae70: 131074  (0x20002)
004fae74: 131074  (0x20002)
004fae78: 131074  (0x20002)
004fae7c: 131074  (0x20002)
004fae80: 131074  (0x20002)
004fae84: 131074  (0x20002)
004fae88: 131074  (0x20002)
004fae8c: 196611  (0x30003)
004fae90: 196611  (0x30003)
004fae94: 196611  (0x30003)
004fae98: 196611  (0x30003)
004fae9c: 196611  (0x30003)
004faea0: 196611  (0x30003)
004faea4: 196611  (0x30003)
004faea8: 196611  (0x30003)
004faeac: 196611  (0x30003)
004faeb0: 196611  (0x30003)
004faeb4: 196611  (0x30003)
004faeb8: 196611  (0x30003)
004faebc: 65537  (0x10001)
004faec0: 262145  (0x40001)
004faec4: 262148  (0x40004)
004faec8: 262148  (0x40004)
004faecc: 262148  (0x40004)
004faed0: 196611  (0x30003)
004faed4: 196611  (0x30003)
004faed8: 196611  (0x30003)
004faedc: 262147  (0x40003)
004faee0: 262148  (0x40004)
004faee4: 65540  (0x10004)
004faee8: 65537  (0x10001)
004faeec: 65537  (0x10001)
004faef0: 65537  (0x10001)
004faef4: 65537  (0x10001)
004faef8: 65537  (0x10001)
004faefc: 65537  (0x10001)
004faf00: 65537  (0x10001)
004faf04: 131073  (0x20001)
004faf08: 131074  (0x20002)
004faf0c: 131074  (0x20002)
004faf10: 131074  (0x20002)
004faf14: 131074  (0x20002)
004faf18: 131074  (0x20002)
004faf1c: 131074  (0x20002)
004faf20: 196611  (0x30003)
004faf24: 262147  (0x40003)
004faf28: 262148  (0x40004)
004faf2c: 262148  (0x40004)
